# Automatically generated by https://github.com/damnever/pigar.

# D:\pyck_project\env\Lib\site-packages\pip\_vendor\html5lib\treeadapters\genshi.py: 4
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\genshi.py: 5
genshi == 0.7.5
# D:\pyck_project\env\Lib\site-packages\pip\_internal\commands\check.py: 5,9,10
# D:\pyck_project\env\Lib\site-packages\pip\_internal\commands\completion.py: 6,7,8,9
# D:\pyck_project\env\Lib\site-packages\pip\_internal\commands\configuration.py: 14,15,21
# D:\pyck_project\env\Lib\site-packages\pip\_internal\commands\debug.py: 8,9,10,12,13,14,15,16,17,18,19,25
# D:\pyck_project\env\Lib\site-packages\pip\_internal\commands\download.py: 11,12,13
# D:\pyck_project\env\Lib\site-packages\pip\_internal\commands\freeze.py: 5,6,7,8,9,10,11,12
# D:\pyck_project\env\Lib\site-packages\pip\_internal\commands\hash.py: 10,11
# D:\pyck_project\env\Lib\site-packages\pip\_internal\commands\help.py: 22
# D:\pyck_project\env\Lib\site-packages\pip\_internal\commands\install.py: 37,43,44,45,46
# D:\pyck_project\env\Lib\site-packages\pip\_internal\commands\list.py: 15,21,22,23,29,30
# D:\pyck_project\env\Lib\site-packages\pip\_internal\commands\search.py: 22,23
# D:\pyck_project\env\Lib\site-packages\pip\_internal\commands\show.py: 11,12,13
# D:\pyck_project\env\Lib\site-packages\pip\_internal\commands\uninstall.py: 10,14,15
# D:\pyck_project\env\Lib\site-packages\pip\_internal\commands\wheel.py: 18
# D:\pyck_project\env\Lib\site-packages\pip\_internal\configuration.py: 27,28
# D:\pyck_project\env\Lib\site-packages\pip\_internal\distributions\__init__.py: 1,2,3,6,7
# D:\pyck_project\env\Lib\site-packages\pip\_internal\distributions\base.py: 3,5,10,11,12
# D:\pyck_project\env\Lib\site-packages\pip\_internal\distributions\installed.py: 1,2,7,8
# D:\pyck_project\env\Lib\site-packages\pip\_internal\distributions\sdist.py: 3,4,5,6,7,12,13
# D:\pyck_project\env\Lib\site-packages\pip\_internal\distributions\wheel.py: 3,4,5,8,9
# D:\pyck_project\env\Lib\site-packages\pip\_internal\exceptions.py: 15,16,17,19,274
# D:\pyck_project\env\Lib\site-packages\pip\_internal\index\collector.py: 28,38,40
# D:\pyck_project\env\Lib\site-packages\pip\_internal\index\package_finder.py: 15,21,22,23,24,25,26,27,28,29,30,31,32,33,34,41,42,44,45,46,47
# D:\pyck_project\env\Lib\site-packages\pip\_internal\locations.py: 21,22
# D:\pyck_project\env\Lib\site-packages\pip\_internal\main.py: 1,14
# D:\pyck_project\env\Lib\site-packages\pip\_internal\models\candidate.py: 1,3,4,7,8
# D:\pyck_project\env\Lib\site-packages\pip\_internal\models\direct_url.py: 5,6,8
# D:\pyck_project\env\Lib\site-packages\pip\_internal\models\format_control.py: 1,3,4
# D:\pyck_project\env\Lib\site-packages\pip\_internal\models\index.py: 1
# D:\pyck_project\env\Lib\site-packages\pip\_internal\models\link.py: 15,19,20,220
# D:\pyck_project\env\Lib\site-packages\pip\_internal\models\search_scope.py: 11,12
# D:\pyck_project\env\Lib\site-packages\pip\_internal\models\selection_prefs.py: 1,5
# D:\pyck_project\env\Lib\site-packages\pip\_internal\models\target_python.py: 3,7,8,13
# D:\pyck_project\env\Lib\site-packages\pip\_internal\models\wheel.py: 6,8,9
# D:\pyck_project\env\Lib\site-packages\pip\_internal\network\auth.py: 27
# D:\pyck_project\env\Lib\site-packages\pip\_internal\network\cache.py: 11,12,13
# D:\pyck_project\env\Lib\site-packages\pip\_internal\network\download.py: 19,24,29,31,32
# D:\pyck_project\env\Lib\site-packages\pip\_internal\network\lazy_wheel.py: 13,18,19,24,25,27
# D:\pyck_project\env\Lib\site-packages\pip\_internal\network\session.py: 31,36,37,44,129
# D:\pyck_project\env\Lib\site-packages\pip\_internal\network\utils.py: 1,3,4
# D:\pyck_project\env\Lib\site-packages\pip\_internal\network\xmlrpc.py: 8,9,11,12,13,17
# D:\pyck_project\env\Lib\site-packages\pip\_internal\operations\build\metadata.py: 6,7,8,11,12
# D:\pyck_project\env\Lib\site-packages\pip\_internal\operations\build\metadata_legacy.py: 7,8,9,10,11,14
# D:\pyck_project\env\Lib\site-packages\pip\_internal\operations\build\wheel.py: 4,5,9
# D:\pyck_project\env\Lib\site-packages\pip\_internal\operations\build\wheel_legacy.py: 8,13
# D:\pyck_project\env\Lib\site-packages\pip\_internal\operations\check.py: 7,8,10,13,14,19
# D:\pyck_project\env\Lib\site-packages\pip\_internal\operations\freeze.py: 186
# D:\pyck_project\env\Lib\site-packages\pip\_internal\operations\install\editable_legacy.py: 5,6,7,8,13
# D:\pyck_project\env\Lib\site-packages\pip\_internal\operations\install\legacy.py: 9,10,11,12,13,14,15,20,21
# D:\pyck_project\env\Lib\site-packages\pip\_internal\operations\install\wheel.py: 52,61,83,85,86
# D:\pyck_project\env\Lib\site-packages\pip\_internal\operations\prepare.py: 30,36,37,38,39,48,49,50,51,52,53,54
# D:\pyck_project\env\Lib\site-packages\pip\_internal\pyproject.py: 9,11,12
# D:\pyck_project\env\Lib\site-packages\pip\_internal\req\__init__.py: 6,7
# D:\pyck_project\env\Lib\site-packages\pip\_internal\req\constructors.py: 31,37
# D:\pyck_project\env\Lib\site-packages\pip\_internal\req\req_file.py: 16,20,21,22,23,24,32,33
# D:\pyck_project\env\Lib\site-packages\pip\_internal\req\req_install.py: 50,51,52,53,59,60,61,62
# D:\pyck_project\env\Lib\site-packages\pip\_internal\req\req_set.py: 6,8,9,10,11,15
# D:\pyck_project\env\Lib\site-packages\pip\_internal\req\req_tracker.py: 9,11,12,17,18
# D:\pyck_project\env\Lib\site-packages\pip\_internal\req\req_uninstall.py: 27,28,34
# D:\pyck_project\env\Lib\site-packages\pip\_internal\resolution\base.py: 1,5,6
# D:\pyck_project\env\Lib\site-packages\pip\_internal\resolution\legacy\resolver.py: 37,41,45,47,48,49,50,51,52,53
# D:\pyck_project\env\Lib\site-packages\pip\_internal\resolution\resolvelib\base.py: 1,3,8,10,11
# D:\pyck_project\env\Lib\site-packages\pip\_internal\resolution\resolvelib\candidates.py: 20,21,22,29,30,32,33
# D:\pyck_project\env\Lib\site-packages\pip\_internal\resolution\resolvelib\factory.py: 56,57,58,59,60
# D:\pyck_project\env\Lib\site-packages\pip\_internal\resolution\resolvelib\provider.py: 1,2,4
# D:\pyck_project\env\Lib\site-packages\pip\_internal\resolution\resolvelib\requirements.py: 1,3,8,10
# D:\pyck_project\env\Lib\site-packages\pip\_internal\resolution\resolvelib\resolver.py: 6,7,9,10,11,12,13,14,15,22,23,24,26,27,28,29,30
# D:\pyck_project\env\Lib\site-packages\pip\_internal\self_outdated_check.py: 21,26,27,33
# D:\pyck_project\env\Lib\site-packages\pip\_internal\utils\appdirs.py: 13,15
# D:\pyck_project\env\Lib\site-packages\pip\_internal\utils\compat.py: 27
# D:\pyck_project\env\Lib\site-packages\pip\_internal\utils\compatibility_tags.py: 8,18,23
# D:\pyck_project\env\Lib\site-packages\pip\_internal\utils\deprecation.py: 13,15,16
# D:\pyck_project\env\Lib\site-packages\pip\_internal\utils\direct_url_helpers.py: 3,11,12,23,25
# D:\pyck_project\env\Lib\site-packages\pip\_internal\utils\distutils_args.py: 4
# D:\pyck_project\env\Lib\site-packages\pip\_internal\utils\encoding.py: 6
# D:\pyck_project\env\Lib\site-packages\pip\_internal\utils\entrypoints.py: 3,4
# D:\pyck_project\env\Lib\site-packages\pip\_internal\utils\filesystem.py: 19
# D:\pyck_project\env\Lib\site-packages\pip\_internal\utils\filetypes.py: 3
# D:\pyck_project\env\Lib\site-packages\pip\_internal\utils\glibc.py: 9
# D:\pyck_project\env\Lib\site-packages\pip\_internal\utils\hashes.py: 7,12,13,19
# D:\pyck_project\env\Lib\site-packages\pip\_internal\utils\inject_securetransport.py: 29
# D:\pyck_project\env\Lib\site-packages\pip\_internal\utils\logging.py: 36,49
# D:\pyck_project\env\Lib\site-packages\pip\_internal\utils\misc.py: 45,60
# D:\pyck_project\env\Lib\site-packages\pip\_internal\utils\packaging.py: 7,9,10,11,16
# D:\pyck_project\env\Lib\site-packages\pip\_internal\utils\parallel.py: 25,26,27,29
# D:\pyck_project\env\Lib\site-packages\pip\_internal\utils\pkg_resources.py: 1,2,4
# D:\pyck_project\env\Lib\site-packages\pip\_internal\utils\setuptools_build.py: 3
# D:\pyck_project\env\Lib\site-packages\pip\_internal\utils\subprocess.py: 13,14
# D:\pyck_project\env\Lib\site-packages\pip\_internal\utils\temp_dir.py: 13,14
# D:\pyck_project\env\Lib\site-packages\pip\_internal\utils\unpacking.py: 14,20,21
# D:\pyck_project\env\Lib\site-packages\pip\_internal\utils\urls.py: 4,5,7
# D:\pyck_project\env\Lib\site-packages\pip\_internal\utils\virtualenv.py: 10
# D:\pyck_project\env\Lib\site-packages\pip\_internal\utils\wheel.py: 12,14,15,16,22
# D:\pyck_project\env\Lib\site-packages\pip\_internal\vcs\__init__.py: 10
# D:\pyck_project\env\Lib\site-packages\pip\_internal\vcs\bazaar.py: 20
# D:\pyck_project\env\Lib\site-packages\pip\_internal\vcs\git.py: 29
# D:\pyck_project\env\Lib\site-packages\pip\_internal\vcs\mercurial.py: 17,24,25
# D:\pyck_project\env\Lib\site-packages\pip\_internal\vcs\subversion.py: 31,135
# D:\pyck_project\env\Lib\site-packages\pip\_internal\vcs\versioncontrol.py: 30,36,37,44,45
# D:\pyck_project\env\Lib\site-packages\pip\_internal\wheel_builder.py: 13,14,15,16,17,18,19,26,27
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\cachecontrol\_cmd.py: 3,5,6,7
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\cachecontrol\adapter.py: 5
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\cachecontrol\caches\redis_cache.py: 4
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\cachecontrol\compat.py: 16,18,21,23
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\cachecontrol\controller.py: 10
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\cachecontrol\serialize.py: 6,7
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\certifi\__main__.py: 3
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\chardet\cli\chardetect.py: 21,22,23
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\html5lib\_inputstream.py: 486
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\html5lib\_tokenizer.py: 3
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\html5lib\_trie\py.py: 2
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\html5lib\_utils.py: 10
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\html5lib\filters\lint.py: 3
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\html5lib\filters\sanitizer.py: 15
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\html5lib\html5parser.py: 2
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\html5lib\serializer.py: 2
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\html5lib\treebuilders\base.py: 2
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\html5lib\treebuilders\etree.py: 4
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\html5lib\treebuilders\etree_lxml.py: 31
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\etree.py: 6
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\etree_lxml.py: 2
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\packaging\markers.py: 12,13
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\packaging\requirements.py: 10,11,12
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\pep517\build.py: 6
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\pep517\check.py: 7
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\pep517\envbuild.py: 6
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\pkg_resources\__init__.py: 58,80,81,82,83,84,85
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\pkg_resources\py31compat.py: 5
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\requests\__init__.py: 99,108
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\requests\adapters.py: 44
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\requests\certs.py: 15
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\requests\compat.py: 11
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\requests\exceptions.py: 9
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\requests\help.py: 16
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\requests\models.py: 21,348
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\retrying.py: 16
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\toml\__init__.py: 6,7
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\toml\decoder.py: 7
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\toml\encoder.py: 6,289
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\toml\ordered.py: 2,3
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\urllib3\contrib\pyopenssl.py: 185
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\urllib3\packages\ssl_match_hostname\_implementation.py: 14
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\urllib3\util\url.py: 305
pip == 21.1.3

# D:\pyck_project\env\Lib\site-packages\pip\_vendor\urllib3\contrib\appengine.py: 63
protobuf == 3.17.3

# D:\pyck_project\env\Lib\site-packages\setuptools\sandbox.py: 20
py4grid == 1.0.5

# D:\pyck_project\env\Lib\site-packages\pip\_vendor\requests\help.py: 22
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\urllib3\contrib\pyopenssl.py: 46,155
pyopenssl == 20.0.1

# D:\pyck_project\env\Lib\site-packages\pip\_vendor\urllib3\contrib\ntlmpool.py: 9
python-ntlm == 1.1.0

# D:\pyck_project\env\Lib\site-packages\pip\_vendor\urllib3\contrib\ntlmpool.py: 9
python-ntlm-fixed == 1.0

# D:\pyck_project\env\Lib\site-packages\setuptools\sandbox.py: 20
python-plugin-sdk == 6.0.1

# D:\pyck_project\.ipynb_checkpoints\alphabet_recognition-checkpoint.ipynb: 117
# D:\pyck_project\alphabet_recognition.ipynb: 117
pyttsx3 == 2.90

# D:\pyck_project\env\Lib\site-packages\pip\_vendor\appdirs.py: 508
# D:\pyck_project\env\Lib\site-packages\pkg_resources\_vendor\appdirs.py: 497
# D:\pyck_project\env\Lib\site-packages\setuptools\_distutils\msvccompiler.py: 33
pywin32 == 300

# D:\pyck_project\env\Lib\site-packages\pip\_vendor\requests\adapters.py: 86
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\requests\api.py: 18
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\requests\models.py: 200,274
# D:\pyck_project\env\Lib\site-packages\pip\_vendor\requests\sessions.py: 339
requests == 2.25.1

# D:\pyck_project\env\Lib\site-packages\easy_install.py: 4
# D:\pyck_project\env\Lib\site-packages\pkg_resources\__init__.py: 58,79,80,81,82,83,84
# D:\pyck_project\env\Lib\site-packages\pkg_resources\_vendor\packaging\markers.py: 12,13
# D:\pyck_project\env\Lib\site-packages\pkg_resources\_vendor\packaging\requirements.py: 10,11,12
# D:\pyck_project\env\Lib\site-packages\setuptools\__init__.py: 19,21,22,23,24
# D:\pyck_project\env\Lib\site-packages\setuptools\_vendor\packaging\markers.py: 12,13
# D:\pyck_project\env\Lib\site-packages\setuptools\_vendor\packaging\requirements.py: 10,11,12
# D:\pyck_project\env\Lib\site-packages\setuptools\archive_util.py: 11
# D:\pyck_project\env\Lib\site-packages\setuptools\build_meta.py: 36,38,40
# D:\pyck_project\env\Lib\site-packages\setuptools\command\__init__.py: 11
# D:\pyck_project\env\Lib\site-packages\setuptools\command\alias.py: 5
# D:\pyck_project\env\Lib\site-packages\setuptools\command\bdist_egg.py: 21
# D:\pyck_project\env\Lib\site-packages\setuptools\command\bdist_wininst.py: 4
# D:\pyck_project\env\Lib\site-packages\setuptools\command\build_clib.py: 4
# D:\pyck_project\env\Lib\site-packages\setuptools\command\build_ext.py: 11,12
# D:\pyck_project\env\Lib\site-packages\setuptools\command\build_py.py: 16
# D:\pyck_project\env\Lib\site-packages\setuptools\command\develop.py: 8,10,11,12,13,200
# D:\pyck_project\env\Lib\site-packages\setuptools\command\easy_install.py: 60,66,2284,2293,2294
# D:\pyck_project\env\Lib\site-packages\setuptools\command\egg_info.py: 27,30,31,33,34
# D:\pyck_project\env\Lib\site-packages\setuptools\command\install.py: 8
# D:\pyck_project\env\Lib\site-packages\setuptools\command\install_egg_info.py: 4,5,6,7
# D:\pyck_project\env\Lib\site-packages\setuptools\command\install_lib.py: 99
# D:\pyck_project\env\Lib\site-packages\setuptools\command\install_scripts.py: 56
# D:\pyck_project\env\Lib\site-packages\setuptools\command\py36compat.py: 6
# D:\pyck_project\env\Lib\site-packages\setuptools\command\register.py: 4
# D:\pyck_project\env\Lib\site-packages\setuptools\command\rotate.py: 7,9
# D:\pyck_project\env\Lib\site-packages\setuptools\command\saveopts.py: 1
# D:\pyck_project\env\Lib\site-packages\setuptools\command\sdist.py: 8,12
# D:\pyck_project\env\Lib\site-packages\setuptools\command\setopt.py: 7,9
# D:\pyck_project\env\Lib\site-packages\setuptools\command\test.py: 14,17
# D:\pyck_project\env\Lib\site-packages\setuptools\command\upload.py: 4
# D:\pyck_project\env\Lib\site-packages\setuptools\command\upload_docs.py: 20,22
# D:\pyck_project\env\Lib\site-packages\setuptools\config.py: 80,626,628
# D:\pyck_project\env\Lib\site-packages\setuptools\dist.py: 29,33,34,35,36,37,39,40,563,757
# D:\pyck_project\env\Lib\site-packages\setuptools\extension.py: 7
# D:\pyck_project\env\Lib\site-packages\setuptools\installer.py: 8,9,10,11
# D:\pyck_project\env\Lib\site-packages\setuptools\lib2to3_ex.py: 15
# D:\pyck_project\env\Lib\site-packages\setuptools\monkey.py: 13,15
# D:\pyck_project\env\Lib\site-packages\setuptools\msvc.py: 31,33,38
# D:\pyck_project\env\Lib\site-packages\setuptools\namespaces.py: 5
# D:\pyck_project\env\Lib\site-packages\setuptools\package_index.py: 17,22,26,27,28,696
# D:\pyck_project\env\Lib\site-packages\setuptools\py27compat.py: 8
# D:\pyck_project\env\Lib\site-packages\setuptools\py33compat.py: 10,11
# D:\pyck_project\env\Lib\site-packages\setuptools\sandbox.py: 110,194
# D:\pyck_project\env\Lib\site-packages\setuptools\ssl_support.py: 9
# D:\pyck_project\env\Lib\site-packages\setuptools\unicode_utils.py: 4
# D:\pyck_project\env\Lib\site-packages\setuptools\version.py: 1
# D:\pyck_project\env\Lib\site-packages\setuptools\wheel.py: 12,13,14,15,16,17,18
setuptools == 49.2.1

# D:\pyck_project\env\Lib\site-packages\pip\_internal\commands\search.py: 28
typing_extensions == 3.7.4.3
